1,13939100,1,\xb7d9945166e3da89ee4c0947230753d656d116a5,13939100
2,13939103,2,\xb7d9945166e3da89ee4c0947230753d656d116a5,13939103
3,14094906,3,\x888e7b5167c066568435fc5989bed01f55f7e6a8,14094906
4,13916491,4,\x1daa36ce317b704b2a26c02af90a02aa572dc49a,13916491
5,13967130,5,\xfe192ec5f16cee038e70afd28a42fb466d8e2569,13967130
6,13994735,6,\x826289091ec2ce281214085ee8264736ee2afe0e,13994735
7,13945915,7,\x14b95ed55c0825a30c5bf6d4905379e06749b117,13945915
8,13827470,8,\xcab7784e3f16a2629f0ed194dbf21fcc8230e169,13827470
9,13945915,9,\x14b95ed55c0825a30c5bf6d4905379e06749b117,13945915
10,13943934,10,\x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,13943934
11,13943959,11,\x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,13943959
12,13838222,12,\xde708decb61d06ee30a95051dd203f43e0d44c70,13838222
13,14113829,13,\xb6b40ac396309e2f27669191a794e54ed2ba6d3c,14113829
14,14124727,14,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14124727
15,14075861,15,\x7ca38bac0a7c2d603e0d877f2c16e6792d7e9ee5,14075861
16,13838489,16,\x951b6d50d07c39b0f97a7bb2f5c1e96f07a093d3,13838489
17,13875649,17,\x799d4cb5a154b141a5a5735fe652d49e133ca42a,13875649
18,13951364,18,\x24bec32db77a419725477f9942eaf38780389501,13951364
19,13863813,19,\x9619d3fa1f29c1de8fcfacedc07321637c1f0c3b,13863813
20,13931279,20,\x7ff8eb786b62d9b1754cc5d9e8817486953da2e1,13931279
21,13859761,21,\xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,13859761
22,13846358,22,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
23,13912384,23,\x1016dc63c665ed1389dc2c98b32a2fd48ca4f254,13912384
24,14055026,24,\x47baba9b83c7cd484297e771d99076e904647511,14055026
25,13844674,25,\xdfcafc3b9dc57ee71486e840b3c56b8abc22f6d9,13844674
26,13827858,26,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827858
27,14025358,27,\xa63fdb9ea2a842ceae394e0641afd667de087b76,14025358
28,14034120,28,\xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,14034120
29,13875015,29,\x38fd0b5e45cce5dd2e84776da4b0a88fdb8b2ee4,13875015
30,13883243,30,\x2205d30dc11c02a7e278ceb24c2c977d4be9b126,13883243
31,13955139,31,\xfe192ec5f16cee038e70afd28a42fb466d8e2569,13955139
32,13838684,32,\xb4521c8576e49195b65dfa759bc0110725e87ffb,13838684
33,13859479,33,\x99fe1a841d59379acd34da92ad01cf4244e73475,13859479
